x1,x2,y
0.714971947,0.530129855,0
0.023163209,1.044798519,0
-0.624977509,0.725053876,0
0.296198611,-0.398391604,1
1.845304429,0.056082433,1
0.496238942,0.788062919,0
2.093785,-0.260169162,1
-0.082545445,0.18502067,1
0.927645594,0.607113004,0
0.848349496,-0.584039023,1
-0.85759142,0.116504797,0
2.122495576,0.642203565,1
1.350437473,-0.256182308,1
1.844582634,-0.215563583,1
0.966190925,0.373327631,0
0.189247979,1.141288332,0
1.441371655,-0.479713385,1
1.720574954,0.178346301,1
0.534850176,0.253047208,0
0.881349255,-0.255635565,1
1.827034178,0.178464041,1
1.61394783,-0.195443423,1
2.039236973,0.124073239,1
2.107266252,0.112520204,1
1.520960492,-0.223399934,1
0.447235784,0.586226958,0
0.768589653,-0.447548727,1
1.713259429,0.478968526,1
1.805870938,0.402376267,1
0.015073859,1.029585506,0
-0.021542552,0.76018853,0
0.701289414,0.139534595,0
0.705514677,-0.508348005,1
-0.450212568,0.558296085,0
-0.784394346,0.042436815,0
1.400968889,-0.263791787,1
1.561086088,-0.39571439,1
0.907189487,-0.3242121,1
-0.236647129,0.728074557,0
-0.826674723,0.292091357,0
-0.028071217,0.598353954,0
0.121858913,1.106924548,0
0.311508595,-0.502502852,1
0.909297739,0.216033081,0
-0.539702765,0.818143811,0
1.252295401,0.268148266,0
1.018934607,0.225034233,0
2.065409632,0.556098679,1
0.94821551,-0.369287664,1
1.961798076,-0.023392047,1
-0.329338113,0.715327151,0
0.038444991,-0.07237674,1
0.957861985,0.502914144,0
-0.062072751,-0.248279145,1
1.095470442,-0.389744698,1
-0.779751417,0.713039477,0
1.912221734,0.226341912,1
0.784951605,0.898929521,0
1.752999019,0.370391803,1
1.014218375,0.471988666,0
0.213303187,-0.198922672,1
1.114865856,-0.34787988,1
-0.002233849,0.819522716,0
-0.148270087,0.903429008,0
-0.881544101,0.264817616,0
-0.262112825,0.901248539,0
-0.889306814,0.508622526,0
1.555123808,-0.618826563,1
0.514908908,0.859420946,0
-0.840490268,0.68331895,0
-0.989818905,0.390554978,0
0.592177916,0.265267453,0
0.522321294,0.691250696,0
1.10246044,-0.843537611,1
0.605063923,1.081526857,0
-0.547690404,0.59162764,0
-0.632513311,0.968672067,0
0.05775722,0.212698235,1
0.60081449,0.984631186,0
0.244174859,-0.15156377,1
0.437468676,0.702877866,0
0.485532061,-0.529135641,1
0.161082922,-0.159255992,1
1.709259542,-0.181703772,1
-0.839066791,0.319734373,0
-1.000879002,0.917840171,0
-1.025002376,0.064885748,0
0.056419569,0.930279054,0
0.800702424,-0.192828235,0
0.487193521,1.063238192,0
-0.990261714,-0.029043811,0
1.523569603,-0.397276353,1
-0.36678603,-0.004584635,1
-0.340541636,0.667808247,0
-0.330824563,1.027764917,0
1.361934226,-0.186995029,1
0.389479749,-0.345810856,1
0.383283672,1.163832447,0
-1.095898408,0.275449999,0
0.090461769,0.057408841,1
0.172584079,-0.469142401,1
0.216955016,-0.604269771,1
1.818663068,-0.495167768,1
0.380841505,0.539453706,0
0.177822395,1.16631749,0
-1.029310667,-0.001226762,0
1.525619933,-0.463324335,1
0.69246502,0.614773181,0
0.050248298,0.907524599,0
2.126294122,-0.032619209,1
-0.514489193,0.698428987,0
-0.321635504,0.968582611,0
0.261501936,0.095894668,1
1.889050315,-0.126897669,1
1.801168446,0.51515897,1
1.465440846,-0.256258139,1
0.218518582,0.892137789,0
-0.647383929,0.926214044,0
1.341192005,0.572233212,0
0.51946042,1.38677995,0
0.47823836,0.073644529,1
0.151199702,1.315573434,0
0.996555816,-0.760018841,1
0.484668089,0.682420751,0
-0.956515363,0.197126079,0
-0.205702308,0.496747353,1
1.537545007,-0.201472084,1
0.319742885,0.990185335,0
1.425054958,-0.418666859,1
2.264401665,0.256808894,1
-0.02238398,0.330505046,1
1.131482406,-0.053331731,0
1.809332401,-0.329849612,1
0.400533465,1.046536294,0
-0.614251552,0.446232782,0
0.489243255,1.272566822,0
0.120373707,-0.086435108,1
1.818380162,0.081340958,1
0.109909042,0.292368939,1
1.179919093,-0.584490138,1
0.367907838,-0.383963878,1
0.021325493,0.523269869,1
2.05246598,0.51273394,1
-0.284434014,1.24364463,0
-0.637003029,0.710231184,0
-0.151937377,0.599546731,1
0.70854006,0.660485695,0
-0.241626373,1.106265766,0
2.304800813,0.188925855,1
-0.044727953,0.495418235,1
0.787353878,0.054226162,0
2.050328626,0.425547828,1
2.099829353,0.273259841,1
0.541369041,-0.274552552,1
-0.038744914,-0.42785,1
-0.388403129,0.539489699,0
0.264662548,0.745840007,0
-0.763394687,0.721647153,0
0.016745432,0.93194196,0
-0.083075609,-0.314299113,1
0.465167801,-0.376272272,1
0.189607122,0.040813562,1
-0.526984367,0.836735385,0
-0.283236157,0.754710028,0
1.054851902,-0.289902097,1
0.330814297,-0.366404767,1
0.368685492,1.011321807,0
1.471903608,-0.124876874,1
0.699759501,-0.664175931,1
0.757204619,-0.424749807,1
1.941253359,0.388473484,1
0.508992685,0.809107656,0
0.563974888,0.796194894,0
0.841425396,-0.297491594,1
1.306062946,-0.650324703,1
-0.984691069,0.21432467,0
0.749318813,-0.260385294,1
-0.375939185,0.712643054,0
1.373685041,-0.495581299,1
-0.712020506,0.820739475,0
0.208427388,0.277113804,1
0.487514839,0.684639048,0
-0.159951001,0.743655572,0
-0.229570915,0.274057941,1
0.776252326,-0.289664004,1
0.798767322,-0.490414136,1
1.401815302,-0.089938082,1
1.870112336,0.193206024,1
0.705985309,0.454683552,0
1.285580926,-0.372111152,1
0.450080117,0.822723689,0
1.556581056,-0.534707771,1
0.855971155,0.169282426,0
0.992009326,0.219900069,0
0.081147926,0.963290903,0
0.072862294,0.282152917,1
-0.523488818,0.944619094,0
-0.87916512,0.993227705,0
0.440357057,0.759127036,0
0.846115162,0.2805649,0
-0.788917084,-0.139279797,0
0.31836788,-0.533360125,1
-0.9769666,0.782806834,0
1.473936898,0.080099548,0
0.975123631,0.047047619,0
1.778476734,-0.152684155,1
-0.818124249,0.191816576,0
0.856273996,0.465904372,0
0.123505659,-0.094493038,1
1.760965175,-0.461685596,1
0.772721666,0.623223143,0
0.237224209,-0.390507114,1
0.005345431,1.147961195,0
-1.069561006,0.434540424,0
1.140388119,-0.065845151,1
0.186363371,0.78286784,0
0.335681719,0.643005793,0
-0.529363336,0.541691164,0
1.419338263,-0.291061559,1
-0.192043461,0.754702808,0
-0.408626938,0.652834702,0
0.499761593,-0.15390812,1
0.486412496,0.013216076,1
0.090211692,-0.089814895,1
0.410819628,0.314401496,1
0.675014939,1.134297687,0
1.169996944,-0.575562479,1
0.930315631,0.051713636,0
1.227432475,-0.589021599,1
0.575190745,0.485877897,0
-0.146920604,0.928988618,0
-0.907314544,0.672010659,0
1.965757368,-0.652960224,1
1.983271956,0.065607232,1
1.498471436,-0.355025604,1
-0.55072759,0.696202113,0
-0.20099351,0.148093096,1
1.222759975,-0.438286437,1
-0.103549637,0.780704238,0
0.997088818,-0.975945175,1
1.619577168,-0.049714922,1
0.569898937,0.808473148,0
-0.996892442,0.970527275,0
0.840450164,0.134621962,0
1.638340741,0.317142436,1
1.327258095,-0.968285562,1
1.472153592,-0.590067495,1
0.038408722,1.040770911,0
-0.134704391,-0.265020266,1
-0.076728569,-0.105796507,1
0.619616407,0.891526594,0
-0.992668152,0.037314887,0
0.700191435,1.04745007,0
-0.828467382,0.516749383,0
1.913897825,-0.066891129,1
1.261708906,0.574043305,0
0.311723295,-0.314458128,1
0.077171597,0.274534394,1
1.214019532,-0.249163509,1
0.370310265,0.496183742,1
1.093846623,0.083559636,0
1.788301758,-0.061926574,1
2.37029359,0.240175023,1
-0.944660502,0.638632272,0
-0.94428048,-0.274589973,0
0.629710205,-0.534916621,1
-0.646395733,0.679835462,0
0.867260502,0.812271224,0
1.118184155,-0.286223706,1
1.953007085,0.372688256,1
-0.455809294,1.200771924,0
0.247704318,0.071012486,1
1.060287759,0.323084473,0
1.884511868,-0.098965409,1
0.925919359,0.432344788,0
0.020670068,-0.070546509,1
-0.907652087,0.423310219,0
0.184516914,1.27615809,0
-0.24787731,0.882145066,0
0.026161775,0.224390449,1
-0.104345452,1.178717699,0
0.867679543,-0.34245837,1
-0.756124795,0.189556699,0
-1.216639934,0.150701172,0
1.094251917,-0.616325953,1
0.057745728,1.092049559,0
0.689616699,-0.713509833,1
-0.274694997,0.219749194,1
0.498321722,0.74661321,0
0.53644711,-0.535834891,1
2.017087628,-0.156443243,1
0.967765447,0.336806994,0
-0.333314597,0.929071446,0
0.272122993,0.788533018,0
1.017067067,-0.710092254,1
0.742299344,0.950531787,0
-0.860349862,-0.010456776,0
-0.8429208,0.455960414,0
0.361659992,0.490597129,0
-1.097393988,0.483274588,0
0.931902003,0.635435587,0
0.352964646,0.957849235,0
1.425005298,-0.719234745,1
0.757468451,0.659516794,0
0.698134596,-0.82973961,1
0.045797941,1.235252782,0
1.937194544,0.454805768,1
0.278298294,1.190511226,0
1.248482072,-0.447288049,1
0.165725503,0.91599156,0
0.754667515,0.64494456,0
-0.208792995,0.694187433,0
-0.207729004,1.13036164,0
-0.53572795,0.484984773,0
0.783353149,0.875860563,0
1.854351057,-0.084050125,1
-0.682635774,0.631131799,0
-1.090851906,0.149149379,0
2.076104353,-0.251480477,1
1.691391711,0.085284995,1
0.258212223,-0.10429747,1
0.261737898,-0.535722242,1
0.959529816,0.691728553,0
1.057112081,0.315203286,0
0.028286298,0.989402733,0
-0.697481841,0.597904427,0
0.111819474,-0.4067024,1
-0.837966411,1.010078522,0
0.6285664,-0.080558271,0
0.573422947,1.020121314,0
0.433154738,-0.613154627,1
1.973990393,0.258261138,1
0.56516968,-0.613664483,1
1.722436091,0.253267916,1
0.070780943,0.011856684,1
-0.870800009,0.61108225,0
-0.517681028,1.051383611,0
0.742617552,-0.333813609,1
0.26156837,0.120661574,1
0.174506317,0.084066361,1
0.190350261,-0.194277851,1
1.448430236,-0.452082776,1
1.054614553,0.378833042,0
0.523916092,0.650083775,0
0.845986519,-0.389811539,1
0.073235749,0.957615304,0
0.634847396,0.821656461,0
0.582605045,0.622328738,0
0.162670335,0.496711535,1
-0.669461824,0.514798084,0
-0.034868607,0.949896296,0
1.785154606,-0.072019599,1
0.019341895,0.967279089,0
0.694668787,0.912780049,0
1.249826702,-0.225084819,1
0.326234879,-0.538952742,1
1.726902272,-0.006606173,1
-0.794163383,0.40647136,0
0.686812108,0.719341732,0
0.075904497,0.308747966,1
0.143801554,1.189250137,0
1.383368501,-0.482896047,1
2.010821166,0.145366896,1
2.172339587,0.433051305,1
1.427390889,-0.205867295,1
-1.319610912,0.162886,0
0.992468664,0.432015982,0
-0.544143897,0.767662802,0
2.06506512,0.143903542,1
1.646102655,-0.111669253,1
1.97809726,0.412008841,1
-0.755983083,1.149801329,0
0.838484107,-0.024776543,0
-1.124251578,0.057921886,0
-0.092235608,0.725809546,0
0.803236887,-0.592072523,1
-0.330993395,1.128555008,0
-0.334175081,0.951739448,0
0.484094162,0.519994339,0
0.825621285,-0.171785277,1
0.108421232,-0.310342961,1
0.186451085,0.620666884,0
-0.575603106,0.819374089,0
0.521989496,0.158439187,0
0.85146351,-0.356331843,1
-0.047531836,-0.071565157,1
0.693943436,0.382824447,0
0.178687159,0.354941605,1
0.038826374,0.822502484,0
1.251535111,0.036878927,0
1.240061791,-0.553995201,1
-0.892356338,-0.00611767,0
0.773122817,-0.394542609,1
0.612884682,-0.452131264,1
0.476495428,1.02984448,0
0.636143183,0.279654994,0
-0.889192714,0.085648587,0
0.75005294,-0.559437849,1
-0.765004027,0.912780982,0
-0.015452792,0.590450439,1
0.149668251,0.349514754,1
0.887833799,-0.524226975,1
0.409490303,1.201648225,0
-0.207452474,1.070589323,0
-1.31490509,-0.290792214,0
-0.013697395,1.274608024,0
-0.041868728,1.267781343,0
0.289486601,0.02761201,1
1.06904276,0.113571474,0
1.898671033,0.313316212,1
-0.094421398,0.745342501,0
0.638101093,0.893182586,0
2.016338408,0.145996835,1
0.701635311,-0.460224115,1
1.652904727,0.040932392,1
1.91819954,0.345159451,1
0.188059394,0.79693938,0
0.294002696,-0.076104481,1
0.904775391,-0.751200805,1
1.287217057,-0.640639014,1
0.551364443,0.967198922,0
-0.135554818,-0.045755289,1
0.106373145,0.684202242,0
-1.003848052,0.43522007,0
-1.211066277,0.304233938,0
1.021984093,-0.535013641,1
0.208689639,0.360639843,1
2.194500581,0.360028903,1
1.225493413,-0.555202389,1
1.125489031,-0.521271787,1
-0.300049439,0.795868479,0
1.897625955,-0.142429373,1
-0.18794498,0.913334515,0
1.420544592,-0.379314411,1
1.943875638,0.309736517,1
0.243641547,0.754709661,0
-0.164927586,0.623938088,0
-0.946510385,0.228454762,0
0.879564756,-0.507970114,1
0.42990435,-0.371392839,1
-0.018514056,0.070632257,1
-0.560908598,0.786149227,0
0.141153757,0.56046049,1
0.939933955,-0.092244183,0
1.707651411,0.142323574,1
-1.037956771,0.398235654,0
-0.672905906,0.27563197,0
0.82520525,0.041694182,0
-1.173641898,0.668828329,0
1.262887435,-0.876609051,1
0.30439367,0.812888957,0
1.696223088,-0.223357546,1
-0.389204677,1.246281186,0
1.45141228,-0.104903619,1
1.222349916,0.298893398,0
-0.220186203,0.587776029,0
1.747229454,0.049684391,1
0.215917889,0.984706605,0
-0.643800648,-0.038336066,0
0.593617914,-0.410498781,1
1.67978443,-0.226431099,1
1.451893879,-0.804721512,1
0.281159579,0.852260457,0
-0.727266519,0.813585065,0
-0.887032969,-0.117858573,0
-0.547450355,0.842189434,0
-0.005341521,0.271195541,1
-0.623210812,0.669921183,0
0.507920545,1.010442901,0
1.899268018,-0.105306958,1
0.594070899,0.642184761,0
2.201013505,0.145417545,1
-0.713023146,0.342386758,0
0.847719442,0.835212937,0
-0.113518843,0.542876682,1
0.74970971,0.82579516,0
1.119626976,0.813894724,0
0.500097419,1.053941314,0
0.190689357,0.215545365,1
1.183117419,0.524890485,0
1.721145386,0.004607063,1
1.513869529,-0.470683984,1
-0.704325758,0.161095346,0
0.856176482,0.700112769,0
0.809842968,-0.420571554,1
0.081344417,0.768358227,0
0.437013519,1.018689449,0
-0.820517,0.666523861,0
1.870044857,-0.017073494,1
1.077901693,-0.140982402,0
0.983221249,0.277496876,0
1.525861105,-0.251937868,1
0.415815431,0.788066741,0
1.034588332,0.786764328,0
-0.079616047,0.024192916,1
1.015643111,0.186544787,0
1.028235229,0.94961683,0
1.344683515,-0.616969781,1
-0.747943922,0.61624594,0
-0.889152214,0.143601544,0
0.586395115,-0.317503435,1
1.02418005,-0.391022024,1
1.624528537,0.494376506,1
-0.509930083,0.311575361,0
1.386979733,-0.275294423,1
2.056252583,0.435298828,1
-0.817926502,0.246909586,0
-0.6132687,1.027714868,0
0.86037767,-0.287162149,0
-0.008936387,-0.054134643,1
1.148667387,-0.342098233,1
2.037084401,0.73540941,1
-0.325303586,1.057279219,0
-0.846314184,0.960085987,0
-1.065751903,0.768132548,0
2.290092861,0.291381378,1
1.483992023,-0.471052089,1
0.727985846,0.285455623,0
1.609007615,-0.244400035,1
0.001312995,0.313361888,1
1.156216926,-0.659223725,1
1.918117692,0.521262957,1
-0.197717314,1.225779511,0
0.464659137,-0.236599038,1
2.481592577,0.430871274,1
0.694024755,0.38274272,0
1.415594136,-0.41732649,1
-0.763207581,0.82752671,0
1.580828991,-0.015640385,1
0.194001303,-0.111782148,1
-0.937707778,0.752130437,0
0.519155088,0.767068411,0
-0.789497718,0.558741208,0
-0.000622162,1.006847755,0
0.930674507,0.511127346,0
0.237203979,-0.229832958,1
0.3537191,-0.185527699,1
0.636217625,0.693469817,0
0.089769768,-0.407975455,1
0.878706267,-1.014790684,1
1.281459203,-0.011295418,1
-0.219710431,0.447548402,0
0.91160901,0.397123824,0
-0.010629001,0.249636393,1
1.075196652,-0.805189017,1
1.828976306,-0.168282448,1
-0.906761627,-0.330257923,0
-0.314994474,0.710803326,0
0.374961124,1.155784672,0
1.043513324,-0.637362345,1
1.013423403,0.123812215,0
-0.016554316,1.024069103,0
-1.168806979,0.284131436,0
-0.664875832,0.764833894,0
-1.097610233,0.047800018,0
-1.116467336,0.514390381,0
-0.13164445,0.022197088,1
0.308458781,0.75258317,0
1.086469782,0.295978487,0
2.076381412,-0.187216043,1
-0.683621354,1.110368384,0
1.271304436,0.090493506,0
0.587853922,0.527370576,0
0.915779951,-0.385472173,1
0.675900235,0.482636527,0
0.559604671,-0.423862228,1
0.721497768,0.05896468,0
2.035539187,0.101143662,1
-0.945313675,0.557507921,0
-0.946142449,0.346867847,0
1.790326126,-0.157779041,1
1.145689672,-0.520268807,1
-1.217044623,0.379523573,0
1.30494619,-0.309667629,1
1.663530064,-0.526629752,1
0.223532217,0.205258784,1
0.100939747,-0.017854481,1
1.068957016,0.154344304,0
0.53151393,-0.589866142,1
2.147258694,0.213807515,1
0.151768046,0.539128699,1
-0.017782284,1.074585015,0
-0.954492498,0.556487269,0
-0.480119307,0.701272234,0
-0.132061392,1.250642205,0
-0.592375905,1.123506557,0
-0.092678326,-0.297998987,1
1.209418178,-0.505323794,1
-0.645924155,0.432177552,0
0.61881528,0.723302873,0
1.767183402,0.237620461,1
-0.535653658,0.653364243,0
0.534283228,0.421213506,0
1.081187544,-0.833156295,1
1.058243071,-0.474212389,1
-0.32145655,1.085362885,0
-1.352148662,0.581441957,0
-0.333016092,1.320779678,0
0.762591435,0.472105255,0
-1.106168199,-0.170354159,0
0.13304241,-0.138369411,1
0.338344848,1.002071106,0
0.491334753,-0.61245327,1
0.308085646,0.751947702,0
0.465078536,0.834857589,0
0.250202268,0.771481107,0
1.139726832,-0.564882359,1
1.505583857,-0.185659527,1
